
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 20/20 [00:03<00:00,  4.96it/s]
100%|██████████| 20/20 [00:03<00:00,  5.21it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.94it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.96it/s]
 20%|██        | 4/20 [00:00<00:02,  6.58it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.92it/s]
 30%|███       | 6/20 [00:01<00:02,  5.57it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.35it/s]
 40%|████      | 8/20 [00:01<00:02,  5.22it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.13it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.07it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.03it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.00it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.99it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.97it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.96it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.95it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.95it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.94it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.94it/s]
100%|██████████| 20/20 [00:03<00:00,  4.96it/s]
100%|██████████| 20/20 [00:03<00:00,  5.21it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.93it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.95it/s]
 20%|██        | 4/20 [00:00<00:02,  6.58it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.93it/s]
 30%|███       | 6/20 [00:01<00:02,  5.58it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.36it/s]
 40%|████      | 8/20 [00:01<00:02,  5.23it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.14it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.07it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.03it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.00it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.99it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.97it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.96it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.96it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.95it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.95it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.94it/s]
100%|██████████| 20/20 [00:03<00:00,  4.97it/s]
100%|██████████| 20/20 [00:03<00:00,  5.21it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.95it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.97it/s]
 20%|██        | 4/20 [00:00<00:02,  6.59it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.93it/s]
 30%|███       | 6/20 [00:01<00:02,  5.57it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.36it/s]
 40%|████      | 8/20 [00:01<00:02,  5.22it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.14it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.08it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.03it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.00it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.99it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.97it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.96it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.95it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.95it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.95it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.94it/s]
100%|██████████| 20/20 [00:03<00:00,  4.96it/s]
100%|██████████| 20/20 [00:03<00:00,  5.21it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.94it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.97it/s]
 20%|██        | 4/20 [00:00<00:02,  6.58it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.93it/s]
 30%|███       | 6/20 [00:01<00:02,  5.57it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.37it/s]
 40%|████      | 8/20 [00:01<00:02,  5.23it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.14it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.08it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.03it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.01it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.99it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.97it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.96it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.96it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.95it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.95it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.94it/s]
100%|██████████| 20/20 [00:03<00:00,  4.96it/s]
100%|██████████| 20/20 [00:03<00:00,  5.21it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.94it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.96it/s]
 20%|██        | 4/20 [00:00<00:02,  6.59it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.91it/s]
 30%|███       | 6/20 [00:01<00:02,  5.56it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.36it/s]
 40%|████      | 8/20 [00:01<00:02,  5.22it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.14it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.06it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.02it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.00it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.98it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.97it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.95it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.95it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.95it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.95it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.94it/s]
100%|██████████| 20/20 [00:03<00:00,  4.95it/s]
100%|██████████| 20/20 [00:03<00:00,  5.21it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.95it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.98it/s]
 20%|██        | 4/20 [00:00<00:02,  6.59it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.93it/s]
 30%|███       | 6/20 [00:01<00:02,  5.57it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.36it/s]
 40%|████      | 8/20 [00:01<00:02,  5.23it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.14it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.08it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.04it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.01it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.99it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.97it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.96it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.96it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.95it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.95it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.95it/s]
100%|██████████| 20/20 [00:03<00:00,  4.96it/s]
100%|██████████| 20/20 [00:03<00:00,  5.21it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.94it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.97it/s]
 20%|██        | 4/20 [00:00<00:02,  6.58it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.91it/s]
 30%|███       | 6/20 [00:01<00:02,  5.56it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.36it/s]
 40%|████      | 8/20 [00:01<00:02,  5.23it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.14it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.07it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.03it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.01it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.99it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.97it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.96it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.95it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.95it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.95it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.94it/s]
100%|██████████| 20/20 [00:03<00:00,  4.96it/s]
100%|██████████| 20/20 [00:03<00:00,  5.21it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.95it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.98it/s]
 20%|██        | 4/20 [00:00<00:02,  6.58it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.92it/s]
 30%|███       | 6/20 [00:01<00:02,  5.57it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.36it/s]
 40%|████      | 8/20 [00:01<00:02,  5.23it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.14it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.07it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.03it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.01it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.99it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.97it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.96it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.96it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.95it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.95it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.95it/s]
100%|██████████| 20/20 [00:03<00:00,  4.97it/s]
100%|██████████| 20/20 [00:03<00:00,  5.21it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.95it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.96it/s]
 20%|██        | 4/20 [00:00<00:02,  6.58it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.93it/s]
 30%|███       | 6/20 [00:01<00:02,  5.57it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.36it/s]
 40%|████      | 8/20 [00:01<00:02,  5.22it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.13it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.07it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.03it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.00it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.99it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.97it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.96it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.96it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.95it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.95it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.94it/s]
100%|██████████| 20/20 [00:03<00:00,  4.96it/s]
100%|██████████| 20/20 [00:03<00:00,  5.21it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.94it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.95it/s]
 20%|██        | 4/20 [00:00<00:02,  6.57it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.91it/s]
 30%|███       | 6/20 [00:01<00:02,  5.57it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.35it/s]
 40%|████      | 8/20 [00:01<00:02,  5.22it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.13it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.06it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.03it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.00it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.99it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.97it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.96it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.95it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.95it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.94it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.94it/s]
100%|██████████| 20/20 [00:03<00:00,  4.96it/s]
100%|██████████| 20/20 [00:03<00:00,  5.21it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.95it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.98it/s]
 20%|██        | 4/20 [00:00<00:02,  6.59it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.92it/s]
 30%|███       | 6/20 [00:01<00:02,  5.57it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.36it/s]
 40%|████      | 8/20 [00:01<00:02,  5.23it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.14it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.08it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.03it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.01it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.99it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.98it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.96it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.96it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.95it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.95it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.94it/s]
100%|██████████| 20/20 [00:03<00:00,  4.96it/s]
100%|██████████| 20/20 [00:03<00:00,  5.21it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.94it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.96it/s]
 20%|██        | 4/20 [00:00<00:02,  6.58it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.93it/s]
 30%|███       | 6/20 [00:01<00:02,  5.57it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.35it/s]
 40%|████      | 8/20 [00:01<00:02,  5.22it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.14it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.08it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.03it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.00it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.99it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.97it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.96it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.95it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.95it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.95it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.95it/s]
100%|██████████| 20/20 [00:03<00:00,  4.96it/s]
100%|██████████| 20/20 [00:03<00:00,  5.21it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.94it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.96it/s]
 20%|██        | 4/20 [00:00<00:02,  6.58it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.93it/s]
 30%|███       | 6/20 [00:01<00:02,  5.58it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.36it/s]
 40%|████      | 8/20 [00:01<00:02,  5.22it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.14it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.08it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.03it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.01it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.99it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.97it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.97it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.96it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.95it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.95it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.95it/s]
100%|██████████| 20/20 [00:03<00:00,  4.97it/s]
100%|██████████| 20/20 [00:03<00:00,  5.22it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.95it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.97it/s]
 20%|██        | 4/20 [00:00<00:02,  6.59it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.92it/s]
 30%|███       | 6/20 [00:01<00:02,  5.57it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.36it/s]
 40%|████      | 8/20 [00:01<00:02,  5.22it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.14it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.07it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.03it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.00it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.98it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.97it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.96it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.96it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.95it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.95it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.94it/s]
100%|██████████| 20/20 [00:03<00:00,  4.96it/s]
100%|██████████| 20/20 [00:03<00:00,  5.21it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.94it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.96it/s]
 20%|██        | 4/20 [00:00<00:02,  6.58it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.92it/s]
 30%|███       | 6/20 [00:01<00:02,  5.57it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.36it/s]
 40%|████      | 8/20 [00:01<00:02,  5.23it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.14it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.07it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.03it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.00it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.99it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.97it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.96it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.96it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.95it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.95it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.95it/s]
100%|██████████| 20/20 [00:03<00:00,  4.97it/s]
100%|██████████| 20/20 [00:03<00:00,  5.21it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.95it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.98it/s]
 20%|██        | 4/20 [00:00<00:02,  6.59it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.92it/s]
 30%|███       | 6/20 [00:01<00:02,  5.57it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.36it/s]
 40%|████      | 8/20 [00:01<00:02,  5.23it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.13it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.07it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.03it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.00it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.99it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.98it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.97it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.96it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.95it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.95it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.95it/s]
100%|██████████| 20/20 [00:03<00:00,  4.97it/s]
100%|██████████| 20/20 [00:03<00:00,  5.21it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.95it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.97it/s]
 20%|██        | 4/20 [00:00<00:02,  6.59it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.93it/s]
 30%|███       | 6/20 [00:01<00:02,  5.58it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.36it/s]
 40%|████      | 8/20 [00:01<00:02,  5.23it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.14it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.08it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.03it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.01it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.99it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.98it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.96it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.96it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.95it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.95it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.95it/s]
100%|██████████| 20/20 [00:03<00:00,  4.97it/s]
100%|██████████| 20/20 [00:03<00:00,  5.22it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.94it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.96it/s]
 20%|██        | 4/20 [00:00<00:02,  6.59it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.92it/s]
 30%|███       | 6/20 [00:01<00:02,  5.57it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.35it/s]
 40%|████      | 8/20 [00:01<00:02,  5.22it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.14it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.08it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.03it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.01it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.98it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.97it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.96it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.96it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.95it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.95it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.95it/s]
100%|██████████| 20/20 [00:03<00:00,  4.96it/s]
100%|██████████| 20/20 [00:03<00:00,  5.21it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.95it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.98it/s]
 20%|██        | 4/20 [00:00<00:02,  6.60it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.91it/s]
 30%|███       | 6/20 [00:01<00:02,  5.56it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.35it/s]
 40%|████      | 8/20 [00:01<00:02,  5.22it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.14it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.06it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.03it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.00it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.98it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.97it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.96it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.95it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.95it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.95it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.95it/s]
100%|██████████| 20/20 [00:03<00:00,  4.96it/s]
100%|██████████| 20/20 [00:03<00:00,  5.21it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.95it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.97it/s]
 20%|██        | 4/20 [00:00<00:02,  6.59it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.92it/s]
 30%|███       | 6/20 [00:01<00:02,  5.57it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.36it/s]
 40%|████      | 8/20 [00:01<00:02,  5.23it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.14it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.07it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.03it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.01it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.99it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.97it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.96it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.96it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.95it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.95it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.95it/s]
100%|██████████| 20/20 [00:03<00:00,  4.96it/s]
100%|██████████| 20/20 [00:03<00:00,  5.21it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.95it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.98it/s]
 20%|██        | 4/20 [00:00<00:02,  6.59it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.93it/s]
 30%|███       | 6/20 [00:01<00:02,  5.57it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.36it/s]
 40%|████      | 8/20 [00:01<00:02,  5.23it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.14it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.08it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.03it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.00it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.98it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.97it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.96it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.95it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.95it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.95it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.94it/s]
100%|██████████| 20/20 [00:03<00:00,  4.96it/s]
100%|██████████| 20/20 [00:03<00:00,  5.21it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.95it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.98it/s]
 20%|██        | 4/20 [00:00<00:02,  6.59it/s]
