
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.02it/s]
 30%|███       | 6/20 [00:00<00:02,  5.65it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.44it/s]
 40%|████      | 8/20 [00:01<00:02,  5.31it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.23it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.15it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.11it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.09it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.07it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.06it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.04it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.03it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.03it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.03it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.03it/s]
100%|██████████| 20/20 [00:03<00:00,  5.05it/s]
100%|██████████| 20/20 [00:03<00:00,  5.30it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.02it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.10it/s]
 20%|██        | 4/20 [00:00<00:02,  6.69it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.02it/s]
 30%|███       | 6/20 [00:00<00:02,  5.65it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.44it/s]
 40%|████      | 8/20 [00:01<00:02,  5.31it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.22it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.16it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.11it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.09it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.07it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.06it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.05it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.03it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.03it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.03it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.03it/s]
100%|██████████| 20/20 [00:03<00:00,  5.05it/s]
100%|██████████| 20/20 [00:03<00:00,  5.30it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.01it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.09it/s]
 20%|██        | 4/20 [00:00<00:02,  6.69it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.02it/s]
 30%|███       | 6/20 [00:00<00:02,  5.66it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.44it/s]
 40%|████      | 8/20 [00:01<00:02,  5.31it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.22it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.16it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.11it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.08it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.06it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.05it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.04it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.03it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.03it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.03it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.03it/s]
100%|██████████| 20/20 [00:03<00:00,  5.04it/s]
100%|██████████| 20/20 [00:03<00:00,  5.30it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.02it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.11it/s]
 20%|██        | 4/20 [00:00<00:02,  6.70it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.01it/s]
 30%|███       | 6/20 [00:00<00:02,  5.65it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.44it/s]
 40%|████      | 8/20 [00:01<00:02,  5.31it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.22it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.16it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.11it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.08it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.07it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.06it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.05it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.03it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.03it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.03it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.03it/s]
100%|██████████| 20/20 [00:03<00:00,  5.05it/s]
100%|██████████| 20/20 [00:03<00:00,  5.30it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.03it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.11it/s]
 20%|██        | 4/20 [00:00<00:02,  6.70it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.02it/s]
 30%|███       | 6/20 [00:00<00:02,  5.66it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.44it/s]
 40%|████      | 8/20 [00:01<00:02,  5.31it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.23it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.16it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.11it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.08it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.07it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.06it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.04it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.03it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.02it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.03it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.03it/s]
100%|██████████| 20/20 [00:03<00:00,  5.04it/s]
100%|██████████| 20/20 [00:03<00:00,  5.30it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.01it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.08it/s]
 20%|██        | 4/20 [00:00<00:02,  6.69it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.02it/s]
 30%|███       | 6/20 [00:00<00:02,  5.66it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.45it/s]
 40%|████      | 8/20 [00:01<00:02,  5.31it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.23it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.16it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.11it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.08it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.07it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.06it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.04it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.03it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.03it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.03it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.03it/s]
100%|██████████| 20/20 [00:03<00:00,  5.04it/s]
100%|██████████| 20/20 [00:03<00:00,  5.30it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.02it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.09it/s]
 20%|██        | 4/20 [00:00<00:02,  6.69it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.02it/s]
 30%|███       | 6/20 [00:00<00:02,  5.65it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.45it/s]
 40%|████      | 8/20 [00:01<00:02,  5.31it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.22it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.16it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.11it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.09it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.07it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.06it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.04it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.03it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.03it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.03it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.03it/s]
100%|██████████| 20/20 [00:03<00:00,  5.04it/s]
100%|██████████| 20/20 [00:03<00:00,  5.30it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.01it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.09it/s]
 20%|██        | 4/20 [00:00<00:02,  6.69it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.01it/s]
 30%|███       | 6/20 [00:00<00:02,  5.66it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.44it/s]
 40%|████      | 8/20 [00:01<00:02,  5.31it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.22it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.15it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.11it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.08it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.07it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.06it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.04it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.03it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.03it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.03it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.03it/s]
100%|██████████| 20/20 [00:03<00:00,  5.04it/s]
100%|██████████| 20/20 [00:03<00:00,  5.30it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.02it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.09it/s]
 20%|██        | 4/20 [00:00<00:02,  6.69it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.03it/s]
 30%|███       | 6/20 [00:00<00:02,  5.67it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.44it/s]
 40%|████      | 8/20 [00:01<00:02,  5.31it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.22it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.16it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.12it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.09it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.07it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.06it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.05it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.04it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.03it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.04it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.03it/s]
100%|██████████| 20/20 [00:03<00:00,  5.05it/s]
100%|██████████| 20/20 [00:03<00:00,  5.30it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.02it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.10it/s]
 20%|██        | 4/20 [00:00<00:02,  6.69it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.02it/s]
 30%|███       | 6/20 [00:00<00:02,  5.66it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.45it/s]
 40%|████      | 8/20 [00:01<00:02,  5.31it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.23it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.16it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.11it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.09it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.07it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.06it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.05it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.03it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.03it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.03it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.03it/s]
100%|██████████| 20/20 [00:03<00:00,  5.05it/s]
100%|██████████| 20/20 [00:03<00:00,  5.30it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.03it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.11it/s]
 20%|██        | 4/20 [00:00<00:02,  6.70it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.02it/s]
 30%|███       | 6/20 [00:00<00:02,  5.65it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.44it/s]
 40%|████      | 8/20 [00:01<00:02,  5.31it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.23it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.16it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.11it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.09it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.07it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.06it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.04it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.03it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.03it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.03it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.03it/s]
100%|██████████| 20/20 [00:03<00:00,  5.04it/s]
100%|██████████| 20/20 [00:03<00:00,  5.30it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.02it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.10it/s]
 20%|██        | 4/20 [00:00<00:02,  6.69it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.01it/s]
 30%|███       | 6/20 [00:00<00:02,  5.66it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.45it/s]
 40%|████      | 8/20 [00:01<00:02,  5.31it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.22it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.15it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.11it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.09it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.07it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.06it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.04it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.03it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.03it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.03it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.03it/s]
100%|██████████| 20/20 [00:03<00:00,  5.04it/s]
100%|██████████| 20/20 [00:03<00:00,  5.30it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.02it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.09it/s]
 20%|██        | 4/20 [00:00<00:02,  6.69it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.02it/s]
 30%|███       | 6/20 [00:00<00:02,  5.65it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.44it/s]
 40%|████      | 8/20 [00:01<00:02,  5.31it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.22it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.16it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.11it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.09it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.07it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.06it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.05it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.03it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.03it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.03it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.03it/s]
100%|██████████| 20/20 [00:03<00:00,  5.05it/s]
100%|██████████| 20/20 [00:03<00:00,  5.30it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.01it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.09it/s]
 20%|██        | 4/20 [00:00<00:02,  6.69it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.01it/s]
 30%|███       | 6/20 [00:00<00:02,  5.65it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.44it/s]
 40%|████      | 8/20 [00:01<00:02,  5.31it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.22it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.15it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.11it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.09it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.07it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.06it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.04it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.03it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.03it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.03it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.03it/s]
100%|██████████| 20/20 [00:03<00:00,  5.04it/s]
100%|██████████| 20/20 [00:03<00:00,  5.29it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.02it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.10it/s]
 20%|██        | 4/20 [00:00<00:02,  6.69it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.02it/s]
 30%|███       | 6/20 [00:00<00:02,  5.66it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.45it/s]
 40%|████      | 8/20 [00:01<00:02,  5.31it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.22it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.15it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.11it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.08it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.07it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.05it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.04it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.03it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.03it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.03it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.03it/s]
100%|██████████| 20/20 [00:03<00:00,  5.04it/s]
100%|██████████| 20/20 [00:03<00:00,  5.30it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.02it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.09it/s]
 20%|██        | 4/20 [00:00<00:02,  6.69it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.02it/s]
 30%|███       | 6/20 [00:00<00:02,  5.65it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.44it/s]
 40%|████      | 8/20 [00:01<00:02,  5.31it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.22it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.16it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.11it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.08it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.07it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.06it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.04it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.03it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.03it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.03it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.03it/s]
100%|██████████| 20/20 [00:03<00:00,  5.04it/s]
100%|██████████| 20/20 [00:03<00:00,  5.30it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.02it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.09it/s]
 20%|██        | 4/20 [00:00<00:02,  6.69it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.02it/s]
 30%|███       | 6/20 [00:00<00:02,  5.65it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.44it/s]
 40%|████      | 8/20 [00:01<00:02,  5.31it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.22it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.15it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.11it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.09it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.06it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.06it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.04it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.03it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.03it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.03it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.03it/s]
100%|██████████| 20/20 [00:03<00:00,  5.04it/s]
100%|██████████| 20/20 [00:03<00:00,  5.30it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.02it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.10it/s]
 20%|██        | 4/20 [00:00<00:02,  6.69it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.02it/s]
 30%|███       | 6/20 [00:00<00:02,  5.65it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.44it/s]
 40%|████      | 8/20 [00:01<00:02,  5.31it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.22it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.15it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.11it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.09it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.07it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.05it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.04it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.03it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.03it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.03it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.03it/s]
100%|██████████| 20/20 [00:03<00:00,  5.04it/s]
100%|██████████| 20/20 [00:03<00:00,  5.30it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.02it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.09it/s]
 20%|██        | 4/20 [00:00<00:02,  6.69it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.02it/s]
 30%|███       | 6/20 [00:00<00:02,  5.65it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.44it/s]
 40%|████      | 8/20 [00:01<00:02,  5.31it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.22it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.15it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.11it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.08it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.07it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.06it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.04it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.03it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.02it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.03it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.03it/s]
100%|██████████| 20/20 [00:03<00:00,  5.04it/s]
100%|██████████| 20/20 [00:03<00:00,  5.29it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.02it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.09it/s]
 20%|██        | 4/20 [00:00<00:02,  6.69it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.02it/s]
 30%|███       | 6/20 [00:00<00:02,  5.66it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.45it/s]
 40%|████      | 8/20 [00:01<00:02,  5.31it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.23it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.16it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.11it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.09it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.07it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.06it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.05it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.03it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.04it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.03it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.03it/s]
100%|██████████| 20/20 [00:03<00:00,  5.04it/s]
100%|██████████| 20/20 [00:03<00:00,  5.30it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.01it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.08it/s]
 20%|██        | 4/20 [00:00<00:02,  6.67it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.02it/s]
 30%|███       | 6/20 [00:00<00:02,  5.66it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.44it/s]
 40%|████      | 8/20 [00:01<00:02,  5.31it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.22it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.16it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.12it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.09it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.07it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.06it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.05it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.04it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.04it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.03it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.03it/s]
100%|██████████| 20/20 [00:03<00:00,  5.04it/s]
100%|██████████| 20/20 [00:03<00:00,  5.30it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.02it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.10it/s]
 20%|██        | 4/20 [00:00<00:02,  6.69it/s]
 25%|██▌       | 5/20 [00:00<00:02,  6.02it/s]
 30%|███       | 6/20 [00:00<00:02,  5.65it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.44it/s]
 40%|████      | 8/20 [00:01<00:02,  5.31it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.22it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.15it/s]
